Seed:15646022
Instace Type:Stacy Problem:TWh_R_1_hom_4 Actual:001 TwType:
1195 [label="Req=13\nVisit: 753" color=orange fillcolor=white]
1196 [label="Req=2\nVisit: 754" color=orange fillcolor=white]
1197 [label="Req=12\nVisit: 757" color=green fillcolor=white]
1198 [label="Req=15\nVisit: 762" color=green fillcolor=white]
1199 [label="Req=15\nVisit: 758" color=orange fillcolor=white]
1200 [label="Req=9\nVisit: 759" color=green fillcolor=white]
1201 [label="Req=22\nVisit: 760" color=green fillcolor=white]
1202 [label="Req=16\nVisit: 761" color=orange fillcolor=white]
1203 [label="Req=9\nVisit: 763" color=orange fillcolor=white]
1204 [label="Req=6\nVisit: 764" color=green fillcolor=white]
1205 [label="Req=2\nVisit: 768" color=green fillcolor=white]
1206 [label="Req=13\nVisit: 772" color=orange fillcolor=white]
1207 [label="Req=16\nVisit: 774" color=orange fillcolor=white]
1208 [label="Req=6\nVisit: 782" color=green fillcolor=white]
1209 [label="Req=6\nVisit: 781" color=orange fillcolor=white]
1210 [label="Req=21\nVisit: 784" color=orange fillcolor=white]
1211 [label="Req=5\nVisit: 787" color=orange fillcolor=white]
1212 [label="Req=12\nVisit: 788" color=green fillcolor=white]
1213 [label="Req=12\nVisit: 791" color=orange fillcolor=white]
1214 [label="Req=9\nVisit: 789" color=green fillcolor=white]
1215 [label="Req=9\nVisit: 790" color=orange fillcolor=white]
1216 [label="Req=10\nVisit: 792" color=orange fillcolor=white]
1217 [label="Req=10\nVisit: 793" color=orange fillcolor=white]
1218 [label="Req=2\nVisit: 795" color=orange fillcolor=white]
1219 [label="Req=9\nVisit: 798" color=green fillcolor=white]
1220 [label="Req=9\nVisit: 800" color=orange fillcolor=white]
1221 [label="Req=3\nVisit: 799" color=orange fillcolor=white]
1222 [label="Req=3\nVisit: 801" color=green fillcolor=white]
1223 [label="Req=2\nVisit: 802" color=orange fillcolor=white]
1224 [label="Req=16\nVisit: 803" color=orange fillcolor=white]
1225 [label="Req=13\nVisit: 806" color=orange fillcolor=white]
1226 [label="Req=16\nVisit: 808" color=green fillcolor=white]
1227 [label="Req=16\nVisit: 807" color=orange fillcolor=white]
1228 [label="Req=6\nVisit: 809" color=orange fillcolor=white]
1229 [label="Req=4\nVisit: 813" color=orange fillcolor=white]
1230 [label="Req=10\nVisit: 814" color=green fillcolor=white]
1231 [label="Req=13\nVisit: 815" color=green fillcolor=white]
1232 [label="Req=3\nVisit: 816" color=orange fillcolor=white]
1233 [label="Req=3\nVisit: 818" color=green fillcolor=white]
1234 [label="Req=4\nVisit: 819" color=green fillcolor=white]
1235 [label="Req=1\nVisit: 824" color=green fillcolor=white]
1236 [label="Req=13\nVisit: 826" color=orange fillcolor=white]
1237 [label="Req=10\nVisit: 827" color=orange fillcolor=white]
1238 [label="Req=11\nVisit: 828" color=green fillcolor=white]
1239 [label="Req=21\nVisit: 829" color=green fillcolor=white]
1240 [label="Req=4\nVisit: 832" color=orange fillcolor=white]
1241 [label="Req=22\nVisit: 835" color=green fillcolor=white]
1242 [label="Req=16\nVisit: 836" color=orange fillcolor=white]
1243 [label="Req=13\nVisit: 842" color=green fillcolor=white]
1244 [label="Req=13\nVisit: 843" color=orange fillcolor=white]
1245 [label="Req=6\nVisit: 852" color=green fillcolor=white]
1246 [label="Req=6\nVisit: 854" color=orange fillcolor=white]
1247 [label="Req=13\nVisit: 853" color=orange fillcolor=white]
1248 [label="Req=21\nVisit: 859" color=green fillcolor=white]
1249 [label="Req=4\nVisit: 862" color=green fillcolor=white]
1250 [label="Req=4\nVisit: 865" color=orange fillcolor=white]
1251 [label="Req=6\nVisit: 863" color=green fillcolor=white]
1252 [label="Req=6\nVisit: 872" color=orange fillcolor=white]
1253 [label="Req=20\nVisit: 864" color=green fillcolor=white]
1254 [label="Req=3\nVisit: 866" color=green fillcolor=white]
1255 [label="Req=3\nVisit: 867" color=orange fillcolor=white]
1256 [label="Req=20\nVisit: 868" color=green fillcolor=white]
1257 [label="Req=5\nVisit: 869" color=green fillcolor=white]
1258 [label="Req=5\nVisit: 870" color=orange fillcolor=white]
1259 [label="Req=13\nVisit: 871" color=orange fillcolor=white]
1260 [label="Req=12\nVisit: 874" color=orange fillcolor=white]
1261 [label="Req=5\nVisit: 875" color=green fillcolor=white]
1262 [label="Req=21\nVisit: 877" color=green fillcolor=white]
1263 [label="Req=21\nVisit: 876" color=orange fillcolor=white]
1264 [label="Req=9\nVisit: 879" color=green fillcolor=white]
1265 [label="Req=1\nVisit: 878" color=orange fillcolor=white]
1266 [label="Req=4\nVisit: 880" color=orange fillcolor=white]
1267 [label="Req=13\nVisit: 882" color=orange fillcolor=white]
1268 [label="Req=5\nVisit: 883" color=green fillcolor=white]
1269 [label="Req=4\nVisit: 888" color=orange fillcolor=white]
1270 [label="Req=9\nVisit: 890" color=green fillcolor=white]
1271 [label="Req=3\nVisit: 897" color=orange fillcolor=white]
1272 [label="Req=4\nVisit: 899" color=green fillcolor=white]
1273 [label="Req=16\nVisit: 901" color=green fillcolor=white]
1274 [label="Req=10\nVisit: 906" color=green fillcolor=white]
1275 [label="Req=3\nVisit: 908" color=orange fillcolor=white]
1276 [label="Req=6\nVisit: 918" color=green fillcolor=white]
1277 [label="Req=6\nVisit: 917" color=orange fillcolor=white]
1278 [label="Req=15\nVisit: 919" color=orange fillcolor=white]
1279 [label="Req=13\nVisit: 921" color=orange fillcolor=white]
1280 [label="Req=15\nVisit: 927" color=orange fillcolor=white]
1281 [label="Req=6\nVisit: 931" color=green fillcolor=white]
1282 [label="Req=14\nVisit: 932" color=orange fillcolor=white]
1283 [label="Req=22\nVisit: 961" color=green fillcolor=white]
1284 [label="Req=9\nVisit: 976" color=green fillcolor=white]
1285 [label="Req=6\nVisit: 977" color=orange fillcolor=white]
1286 [label="Req=16\nVisit: 978" color=green fillcolor=white]
1287 [label="Req=16\nVisit: 980" color=orange fillcolor=white]
1288 [label="Req=22\nVisit: 979" color=green fillcolor=white]
1289 [label="Req=22\nVisit: 981" color=green fillcolor=white]
1290 [label="Req=3\nVisit: 985" color=orange fillcolor=white]
1291 [label="Req=10\nVisit: 986" color=green fillcolor=white]
1292 [label="Req=10\nVisit: 987" color=orange fillcolor=white]
1293 [label="Req=2\nVisit: 993" color=orange fillcolor=white]
1294 [label="Req=4\nVisit: 995" color=orange fillcolor=white]
1295 [label="Req=19\nVisit: 1000" color=orange fillcolor=white]
1296 [label="Req=0\nVisit: 1001" color=green fillcolor=white]
1297 [label="Req=9\nVisit: 1003" color=green fillcolor=white]
1298 [label="Req=21\nVisit: 1005" color=green fillcolor=white]
1299 [label="Req=21\nVisit: 1004" color=orange fillcolor=white]
1300 [label="Req=11\nVisit: 1006" color=green fillcolor=white]
1301 [label="Req=1\nVisit: 1008" color=green fillcolor=white]
1302 [label="Req=1\nVisit: 1007" color=orange fillcolor=white]
1303 [label="Req=17\nVisit: 1011" color=green fillcolor=white]
1304 [label="Req=2\nVisit: 1009" color=green fillcolor=white]
1305 [label="Req=2\nVisit: 1010" color=orange fillcolor=white]
1306 [label="Req=22\nVisit: 1012" color=green fillcolor=white]
1307 [label="Req=4\nVisit: 1013" color=orange fillcolor=white]
1308 [label="Req=0\nVisit: 1014" color=orange fillcolor=white]
1309 [label="Req=19\nVisit: 1015" color=green fillcolor=white]
1310 [label="Req=5\nVisit: 1021" color=green fillcolor=white]
1311 [label="Req=5\nVisit: 1016" color=orange fillcolor=white]
1312 [label="Req=20\nVisit: 1017" color=green fillcolor=white]
1313 [label="Req=18\nVisit: 1027" color=green fillcolor=white]
1314 [label="Req=18\nVisit: 1018" color=orange fillcolor=white]
1315 [label="Req=15\nVisit: 1019" color=orange fillcolor=white]
1316 [label="Req=10\nVisit: 1020" color=orange fillcolor=white]
1317 [label="Req=18\nVisit: 1023" color=green fillcolor=white]
1318 [label="Req=18\nVisit: 1022" color=orange fillcolor=white]
1319 [label="Req=20\nVisit: 1025" color=green fillcolor=white]
1320 [label="Req=20\nVisit: 1030" color=green fillcolor=white]
1321 [label="Req=20\nVisit: 1024" color=orange fillcolor=white]
1322 [label="Req=15\nVisit: 1026" color=orange fillcolor=white]
1323 [label="Req=7\nVisit: 1028" color=orange fillcolor=white]
1324 [label="Req=3\nVisit: 1029" color=green fillcolor=white]
1325 [label="Req=7\nVisit: 1031" color=orange fillcolor=white]
1326 [label="Req=3\nVisit: 1032" color=orange fillcolor=white]
1327 [label="Req=13\nVisit: 1033" color=orange fillcolor=white]
1328 [label="Req=2\nVisit: 1034" color=orange fillcolor=white]
1329 [label="Req=10\nVisit: 1035" color=orange fillcolor=white]
1330 [label="Req=9\nVisit: 1038" color=orange fillcolor=white]
1331 [label="Req=16\nVisit: 1041" color=green fillcolor=white]
1332 [label="Req=6\nVisit: 1045" color=green fillcolor=white]
1333 [label="Req=4\nVisit: 1050" color=green fillcolor=white]
1334 [label="Req=10\nVisit: 1051" color=green fillcolor=white]
1335 [label="Req=3\nVisit: 1052" color=green fillcolor=white]
1336 [label="Req=3\nVisit: 1056" color=green fillcolor=white]
1337 [label="Req=9\nVisit: 1058" color=orange fillcolor=white]
1338 [label="Req=16\nVisit: 1068" color=orange fillcolor=white]
1339 [label="Req=10\nVisit: 1070" color=orange fillcolor=white]
1340 [label="Req=4\nVisit: 1072" color=orange fillcolor=white]
1341 [label="Req=5\nVisit: 1081" color=orange fillcolor=white]
1342 [label="Req=3\nVisit: 1082" color=green fillcolor=white]
1343 [label="Req=16\nVisit: 1087" color=orange fillcolor=white]
1344 [label="Req=6\nVisit: 1088" color=orange fillcolor=white]
1345 [label="Req=19\nVisit: 1098" color=orange fillcolor=white]
1346 [label="Req=3\nVisit: 1099" color=orange fillcolor=white]
1347 [label="Req=9\nVisit: 1101" color=green fillcolor=white]
1348 [label="Req=10\nVisit: 1132" color=orange fillcolor=white]
1349 [label="Req=9\nVisit: 1137" color=green fillcolor=white]
1350 [label="Req=9\nVisit: 1136" color=orange fillcolor=white]
1351 [label="Req=14\nVisit: 1144" color=orange fillcolor=white]
-1 -> 1 [label="Go Now\n1582837.3"]
-1 -> 2 [label="Wait\n1236188.3" color="red:blue" penwidth=4]
2 -> 3 [label="Go Now\n622851.5" color="red:blue" penwidth=4]
2 -> 4 [label="Wait\n839513.3"]
3 -> 5 [label="Go Now\n642858.4"]
3 -> 6 [label="Wait\n562867.9" color="red:blue" penwidth=4]
6 -> 7 [label="Go Now\n582834.6" color="red:blue" penwidth=4]
6 -> 8 [label="Wait\n20672777.5"]
7 -> 9 [label="Go Now\n909497.8"]
7 -> 10 [label="Wait\n876188.9" color="red:blue" penwidth=4]
5 -> 11 [label="Go Now\n822844.7"]
5 -> 12 [label="Wait\n876166.2"]
11 -> 13 [label="Go Now\n1192868.8"]
11 -> 14 [label="Wait\n516227.9"]
14 -> 15 [label="Go Now\n869529.9"]
14 -> 16 [label="Wait\n896237.4"]
4 -> 17 [label="Go Now\n892868.3"]
4 -> 18 [label="Wait\n1502884.5"]
15 -> 19 [label="Go Now\n902849.0"]
15 -> 20 [label="Wait\n1256199.7"]
12 -> 21 [label="Go Now\n552859.8"]
12 -> 22 [label="Wait\n519529.6"]
22 -> 23 [label="Go Now\n876191.1"]
22 -> 24 [label="Wait\n542872.9"]
24 -> 25 [label="Go Now\n906182.1"]
24 -> 26 [label="Wait\n589545.9"]
21 -> 27 [label="Go Now\n542861.1"]
21 -> 28 [label="Wait\n1242878.4"]
27 -> 29 [label="Go Now\n489524.1"]
27 -> 30 [label="Wait\n902900.5"]
29 -> 31 [label="Go Now\n902852.8"]
29 -> 32 [label="Wait\n846235.3"]
26 -> 33 [label="Go Now\n1012850.3"]
26 -> 34 [label="Wait\n21382771.5"]
32 -> 35 [label="Go Now\n902874.1"]
32 -> 36 [label="Wait\n539561.9"]
36 -> 37 [label="Go Now\n859581.9"]
36 -> 38 [label="Wait\n652917.3"]
38 -> 39 [label="Go Now\n556242.1"]
38 -> 40 [label="Wait\n1226220.8"]
39 -> 41 [label="Go Now\n1609569.0"]
39 -> 42 [label="Wait\n886232.7"]
37 -> 43 [label="Go Now\n1299540.1"]
37 -> 44 [label="Wait\n20649452.0"]
10 -> 45 [label="Go Now\n502831.5" color="red:blue" penwidth=4]
10 -> 46 [label="Wait\n899572.2"]
45 -> 47 [label="Go Now\n879510.8" color="blue" penwidth=4]
45 -> 48 [label="Wait\n592829.1" color="red" penwidth=4]
48 -> 49 [label="Go Now\n946201.1"]
48 -> 50 [label="Wait\n546236.2" color="red" penwidth=4]
50 -> 51 [label="Go Now\n1319571.9"]
50 -> 52 [label="Wait\n529581.1" color="red" penwidth=4]
52 -> 53 [label="Go Now\n519560.6" color="red" penwidth=4]
52 -> 54 [label="Wait\n2849569.8"]
53 -> 55 [label="Go Now\n909535.4" color="red" penwidth=4]
53 -> 56 [label="Wait\n912898.1"]
23 -> 57 [label="Go Now\n519510.3"]
23 -> 58 [label="Wait\n21336127.5"]
57 -> 59 [label="Go Now\n1266164.8"]
57 -> 60 [label="Wait\n866190.6"]
60 -> 61 [label="Go Now\n1236166.9"]
60 -> 62 [label="Wait\n912860.2"]
47 -> 63 [label="Go Now\n942837.4" color="blue" penwidth=4]
47 -> 64 [label="Wait\n926189.5"]
42 -> 65 [label="Go Now\n1939573.8"]
42 -> 66 [label="Wait\n21319481.8"]
17 -> 67 [label="Go Now\n619531.8"]
17 -> 68 [label="Wait\n1579529.4"]
67 -> 69 [label="Go Now\n1256198.4"]
67 -> 70 [label="Wait\n949548.9"]
16 -> 71 [label="Go Now\n1556218.7"]
16 -> 72 [label="Wait\n1609544.5"]
46 -> 73 [label="Go Now\n586172.2"]
46 -> 74 [label="Wait\n1626181.2"]
73 -> 75 [label="Go Now\n919524.1"]
73 -> 76 [label="Wait\n1279544.7"]
19 -> 77 [label="Go Now\n886165.1"]
19 -> 78 [label="Wait\n882835.4"]
78 -> 79 [label="Go Now\n532841.3"]
78 -> 80 [label="Wait\n559539.3"]
79 -> 81 [label="Go Now\n539506.3"]
79 -> 82 [label="Wait\n629532.1"]
81 -> 83 [label="Go Now\n1529514.6"]
81 -> 84 [label="Wait\n546174.6"]
84 -> 85 [label="Go Now\n899509.3"]
84 -> 86 [label="Wait\n21002772.8"]
80 -> 87 [label="Go Now\n1276198.8"]
80 -> 88 [label="Wait\n532908.0"]
88 -> 89 [label="Go Now\n1596215.4"]
88 -> 90 [label="Wait\n2549525.3"]
82 -> 91 [label="Go Now\n576170.0"]
82 -> 92 [label="Wait\n922883.4"]
91 -> 93 [label="Go Now\n909487.0"]
91 -> 94 [label="Wait\n956139.0"]
77 -> 95 [label="Go Now\n892854.0"]
77 -> 96 [label="Wait\n1539567.9"]
95 -> 97 [label="Go Now\n592838.0"]
95 -> 98 [label="Wait\n596156.9"]
97 -> 99 [label="Go Now\n602847.1"]
97 -> 100 [label="Wait\n866169.1"]
98 -> 101 [label="Go Now\n1216161.6"]
98 -> 102 [label="Wait\n1529546.7"]
99 -> 103 [label="Go Now\n939503.7"]
99 -> 104 [label="Wait\n919520.2"]
100 -> 105 [label="Go Now\n1259503.0"]
100 -> 106 [label="Wait\n562869.6"]
106 -> 107 [label="Go Now\n616183.5"]
106 -> 108 [label="Wait\n2579524.3"]
107 -> 109 [label="Go Now\n642854.1"]
107 -> 110 [label="Wait\n662840.9"]
109 -> 111 [label="Go Now\n692849.2"]
109 -> 112 [label="Wait\n20752762.0"]
110 -> 113 [label="Go Now\n979472.3"]
110 -> 114 [label="Wait\n20786062.3"]
111 -> 115 [label="Go Now\n652822.5"]
111 -> 116 [label="Wait\n722795.8"]
115 -> 117 [label="Go Now\n4779457.2"]
115 -> 118 [label="Wait\n716150.7"]
118 -> 119 [label="Go Now\n2009523.7"]
118 -> 120 [label="Wait\n576140.6"]
120 -> 121 [label="Go Now\n7532731.2"]
120 -> 122 [label="Wait\n749455.8"]
116 -> 123 [label="Go Now\n7412766.7"]
116 -> 124 [label="Wait\n1309535.9"]
122 -> 125 [label="Go Now\n4276109.0"]
122 -> 126 [label="Wait\n8246093.4"]
85 -> 127 [label="Go Now\n926189.0"]
85 -> 128 [label="Wait\n506204.2"]
128 -> 129 [label="Go Now\n1572890.3"]
128 -> 130 [label="Wait\n1259520.8"]
31 -> 131 [label="Go Now\n889516.5"]
31 -> 132 [label="Wait\n1656254.6"]
131 -> 133 [label="Go Now\n536191.8"]
131 -> 134 [label="Wait\n1256189.9"]
133 -> 135 [label="Go Now\n546183.8"]
133 -> 136 [label="Wait\n632863.8"]
135 -> 137 [label="Go Now\n549492.1"]
135 -> 138 [label="Wait\n609568.6"]
137 -> 139 [label="Go Now\n1222854.5"]
137 -> 140 [label="Wait\n589511.7"]
140 -> 141 [label="Go Now\n1279555.8"]
140 -> 142 [label="Wait\n562869.9"]
142 -> 143 [label="Go Now\n1199495.9"]
142 -> 144 [label="Wait\n20592756.8"]
138 -> 145 [label="Go Now\n879543.1"]
138 -> 146 [label="Wait\n1536215.9"]
136 -> 147 [label="Go Now\n656179.6"]
136 -> 148 [label="Wait\n596188.8"]
148 -> 149 [label="Go Now\n596171.3"]
148 -> 150 [label="Wait\n589566.6"]
150 -> 151 [label="Go Now\n1599541.7"]
150 -> 152 [label="Wait\n20616125.3"]
149 -> 153 [label="Go Now\n506180.6"]
149 -> 154 [label="Wait\n20926115.0"]
153 -> 155 [label="Go Now\n1996169.9"]
153 -> 156 [label="Wait\n3652865.9"]
147 -> 157 [label="Go Now\n1236148.6"]
147 -> 158 [label="Wait\n952873.9"]
145 -> 159 [label="Go Now\n1576192.5"]
145 -> 160 [label="Wait\n21682769.9"]
35 -> 161 [label="Go Now\n962859.0"]
35 -> 162 [label="Wait\n902890.7"]
162 -> 163 [label="Go Now\n1506218.9"]
162 -> 164 [label="Wait\n1252881.3"]
30 -> 165 [label="Go Now\n932865.6"]
30 -> 166 [label="Wait\n599567.1"]
166 -> 167 [label="Go Now\n942881.0"]
166 -> 168 [label="Wait\n912893.4"]
25 -> 169 [label="Go Now\n882876.6"]
25 -> 170 [label="Wait\n542840.0"]
170 -> 171 [label="Go Now\n562864.8"]
170 -> 172 [label="Wait\n1259548.5"]
171 -> 173 [label="Go Now\n929539.1"]
171 -> 174 [label="Wait\n582917.3"]
174 -> 175 [label="Go Now\n1242881.9"]
174 -> 176 [label="Wait\n21059450.0"]
169 -> 177 [label="Go Now\n512856.3"]
169 -> 178 [label="Wait\n939505.2"]
177 -> 179 [label="Go Now\n549480.9"]
177 -> 180 [label="Wait\n1246177.4"]
179 -> 181 [label="Go Now\n566211.7"]
179 -> 182 [label="Wait\n1242855.7"]
181 -> 183 [label="Go Now\n952843.1"]
181 -> 184 [label="Wait\n20609457.9"]
93 -> 185 [label="Go Now\n636125.6"]
93 -> 186 [label="Wait\n1926152.6"]
185 -> 187 [label="Go Now\n1666107.7"]
185 -> 188 [label="Wait\n21416093.0"]
9 -> 189 [label="Go Now\n1926174.4"]
9 -> 190 [label="Wait\n826178.8"]
190 -> 191 [label="Go Now\n569505.4"]
190 -> 192 [label="Wait\n922846.4"]
191 -> 193 [label="Go Now\n562826.2"]
191 -> 194 [label="Wait\n1289510.5"]
193 -> 195 [label="Go Now\n526167.2"]
193 -> 196 [label="Wait\n1742856.9"]
195 -> 197 [label="Go Now\n586179.5"]
195 -> 198 [label="Wait\n602837.3"]
197 -> 199 [label="Go Now\n512795.4"]
