Seed:1671473278
Instace Type:Stacy Problem:TWh_R_1_hom_4 Actual:001 TwType:
516 [label="Req=55\nVisit: 494" color=orange fillcolor=white]
517 [label="Req=48\nVisit: 510" color=green fillcolor=white]
518 [label="Req=48\nVisit: 495" color=orange fillcolor=white]
519 [label="Req=57\nVisit: 509" color=green fillcolor=white]
520 [label="Req=57\nVisit: 496" color=orange fillcolor=white]
521 [label="Req=35\nVisit: 508" color=green fillcolor=white]
522 [label="Req=35\nVisit: 497" color=orange fillcolor=white]
523 [label="Req=23\nVisit: 505" color=green fillcolor=white]
524 [label="Req=23\nVisit: 498" color=orange fillcolor=white]
525 [label="Req=14\nVisit: 504" color=green fillcolor=white]
526 [label="Req=14\nVisit: 499" color=orange fillcolor=white]
527 [label="Req=36\nVisit: 501" color=green fillcolor=white]
528 [label="Req=36\nVisit: 500" color=orange fillcolor=white]
529 [label="Req=4\nVisit: 502" color=green fillcolor=white]
530 [label="Req=58\nVisit: 503" color=green fillcolor=white]
531 [label="Req=29\nVisit: 506" color=green fillcolor=white]
532 [label="Req=49\nVisit: 507" color=orange fillcolor=white]
533 [label="Req=49\nVisit: 522" color=green fillcolor=white]
534 [label="Req=49\nVisit: 513" color=orange fillcolor=white]
535 [label="Req=57\nVisit: 515" color=green fillcolor=white]
536 [label="Req=57\nVisit: 514" color=orange fillcolor=white]
537 [label="Req=52\nVisit: 516" color=green fillcolor=white]
538 [label="Req=35\nVisit: 517" color=orange fillcolor=white]
539 [label="Req=23\nVisit: 518" color=green fillcolor=white]
540 [label="Req=29\nVisit: 520" color=green fillcolor=white]
541 [label="Req=29\nVisit: 519" color=orange fillcolor=white]
542 [label="Req=55\nVisit: 521" color=orange fillcolor=white]
543 [label="Req=14\nVisit: 524" color=green fillcolor=white]
544 [label="Req=23\nVisit: 525" color=orange fillcolor=white]
545 [label="Req=55\nVisit: 526" color=green fillcolor=white]
546 [label="Req=48\nVisit: 569" color=green fillcolor=white]
547 [label="Req=48\nVisit: 528" color=orange fillcolor=white]
548 [label="Req=34\nVisit: 549" color=green fillcolor=white]
549 [label="Req=34\nVisit: 529" color=orange fillcolor=white]
550 [label="Req=35\nVisit: 535" color=green fillcolor=white]
551 [label="Req=35\nVisit: 530" color=orange fillcolor=white]
552 [label="Req=47\nVisit: 532" color=green fillcolor=white]
553 [label="Req=47\nVisit: 531" color=orange fillcolor=white]
554 [label="Req=14\nVisit: 533" color=orange fillcolor=white]
555 [label="Req=57\nVisit: 534" color=green fillcolor=white]
556 [label="Req=57\nVisit: 536" color=orange fillcolor=white]
557 [label="Req=47\nVisit: 542" color=green fillcolor=white]
558 [label="Req=47\nVisit: 537" color=orange fillcolor=white]
559 [label="Req=55\nVisit: 539" color=green fillcolor=white]
560 [label="Req=55\nVisit: 538" color=orange fillcolor=white]
561 [label="Req=58\nVisit: 541" color=green fillcolor=white]
562 [label="Req=58\nVisit: 540" color=orange fillcolor=white]
563 [label="Req=14\nVisit: 543" color=green fillcolor=white]
564 [label="Req=55\nVisit: 548" color=green fillcolor=white]
565 [label="Req=55\nVisit: 544" color=orange fillcolor=white]
566 [label="Req=49\nVisit: 545" color=green fillcolor=white]
567 [label="Req=52\nVisit: 546" color=orange fillcolor=white]
568 [label="Req=4\nVisit: 547" color=green fillcolor=white]
569 [label="Req=49\nVisit: 554" color=green fillcolor=white]
570 [label="Req=49\nVisit: 550" color=orange fillcolor=white]
571 [label="Req=57\nVisit: 551" color=orange fillcolor=white]
572 [label="Req=35\nVisit: 552" color=green fillcolor=white]
573 [label="Req=47\nVisit: 553" color=orange fillcolor=white]
574 [label="Req=57\nVisit: 555" color=orange fillcolor=white]
575 [label="Req=35\nVisit: 566" color=green fillcolor=white]
576 [label="Req=35\nVisit: 556" color=orange fillcolor=white]
577 [label="Req=52\nVisit: 557" color=green fillcolor=white]
578 [label="Req=55\nVisit: 558" color=orange fillcolor=white]
579 [label="Req=4\nVisit: 565" color=green fillcolor=white]
580 [label="Req=4\nVisit: 559" color=orange fillcolor=white]
581 [label="Req=47\nVisit: 560" color=orange fillcolor=white]
582 [label="Req=23\nVisit: 561" color=orange fillcolor=white]
583 [label="Req=36\nVisit: 562" color=orange fillcolor=white]
584 [label="Req=58\nVisit: 564" color=green fillcolor=white]
585 [label="Req=58\nVisit: 563" color=orange fillcolor=white]
586 [label="Req=52\nVisit: 567" color=orange fillcolor=white]
587 [label="Req=47\nVisit: 568" color=orange fillcolor=white]
588 [label="Req=46\nVisit: 573" color=green fillcolor=white]
589 [label="Req=35\nVisit: 576" color=green fillcolor=white]
590 [label="Req=57\nVisit: 666" color=green fillcolor=white]
591 [label="Req=57\nVisit: 577" color=orange fillcolor=white]
592 [label="Req=46\nVisit: 597" color=green fillcolor=white]
593 [label="Req=46\nVisit: 578" color=orange fillcolor=white]
594 [label="Req=51\nVisit: 588" color=green fillcolor=white]
595 [label="Req=51\nVisit: 579" color=orange fillcolor=white]
596 [label="Req=34\nVisit: 580" color=orange fillcolor=white]
597 [label="Req=26\nVisit: 581" color=orange fillcolor=white]
598 [label="Req=49\nVisit: 583" color=green fillcolor=white]
599 [label="Req=49\nVisit: 582" color=orange fillcolor=white]
600 [label="Req=59\nVisit: 584" color=orange fillcolor=white]
601 [label="Req=52\nVisit: 585" color=orange fillcolor=white]
602 [label="Req=2\nVisit: 586" color=green fillcolor=white]
603 [label="Req=4\nVisit: 587" color=orange fillcolor=white]
604 [label="Req=26\nVisit: 594" color=green fillcolor=white]
605 [label="Req=26\nVisit: 589" color=orange fillcolor=white]
606 [label="Req=49\nVisit: 590" color=orange fillcolor=white]
607 [label="Req=52\nVisit: 591" color=orange fillcolor=white]
608 [label="Req=55\nVisit: 592" color=orange fillcolor=white]
609 [label="Req=59\nVisit: 593" color=orange fillcolor=white]
610 [label="Req=55\nVisit: 595" color=green fillcolor=white]
611 [label="Req=59\nVisit: 596" color=orange fillcolor=white]
612 [label="Req=49\nVisit: 663" color=green fillcolor=white]
613 [label="Req=49\nVisit: 598" color=orange fillcolor=white]
614 [label="Req=26\nVisit: 599" color=orange fillcolor=white]
615 [label="Req=52\nVisit: 600" color=orange fillcolor=white]
616 [label="Req=51\nVisit: 629" color=green fillcolor=white]
617 [label="Req=51\nVisit: 601" color=orange fillcolor=white]
618 [label="Req=59\nVisit: 603" color=green fillcolor=white]
619 [label="Req=59\nVisit: 602" color=orange fillcolor=white]
620 [label="Req=2\nVisit: 620" color=green fillcolor=white]
621 [label="Req=2\nVisit: 604" color=orange fillcolor=white]
622 [label="Req=34\nVisit: 605" color=orange fillcolor=white]
623 [label="Req=4\nVisit: 619" color=green fillcolor=white]
624 [label="Req=4\nVisit: 606" color=orange fillcolor=white]
625 [label="Req=55\nVisit: 608" color=green fillcolor=white]
626 [label="Req=55\nVisit: 607" color=orange fillcolor=white]
627 [label="Req=58\nVisit: 612" color=green fillcolor=white]
628 [label="Req=58\nVisit: 609" color=orange fillcolor=white]
629 [label="Req=47\nVisit: 610" color=orange fillcolor=white]
630 [label="Req=36\nVisit: 611" color=orange fillcolor=white]
631 [label="Req=36\nVisit: 613" color=orange fillcolor=white]
632 [label="Req=47\nVisit: 616" color=green fillcolor=white]
633 [label="Req=47\nVisit: 614" color=orange fillcolor=white]
634 [label="Req=48\nVisit: 615" color=orange fillcolor=white]
635 [label="Req=14\nVisit: 618" color=green fillcolor=white]
636 [label="Req=14\nVisit: 617" color=orange fillcolor=white]
637 [label="Req=4\nVisit: 625" color=green fillcolor=white]
638 [label="Req=4\nVisit: 621" color=orange fillcolor=white]
639 [label="Req=55\nVisit: 622" color=green fillcolor=white]
640 [label="Req=36\nVisit: 623" color=orange fillcolor=white]
641 [label="Req=58\nVisit: 624" color=orange fillcolor=white]
642 [label="Req=55\nVisit: 626" color=orange fillcolor=white]
643 [label="Req=58\nVisit: 627" color=orange fillcolor=white]
644 [label="Req=47\nVisit: 628" color=orange fillcolor=white]
645 [label="Req=59\nVisit: 633" color=green fillcolor=white]
646 [label="Req=59\nVisit: 630" color=orange fillcolor=white]
647 [label="Req=55\nVisit: 631" color=orange fillcolor=white]
648 [label="Req=2\nVisit: 632" color=orange fillcolor=white]
649 [label="Req=2\nVisit: 651" color=green fillcolor=white]
650 [label="Req=2\nVisit: 634" color=orange fillcolor=white]
651 [label="Req=4\nVisit: 649" color=green fillcolor=white]
652 [label="Req=4\nVisit: 635" color=orange fillcolor=white]
653 [label="Req=55\nVisit: 636" color=green fillcolor=white]
654 [label="Req=34\nVisit: 648" color=green fillcolor=white]
655 [label="Req=34\nVisit: 637" color=orange fillcolor=white]
656 [label="Req=58\nVisit: 640" color=green fillcolor=white]
657 [label="Req=58\nVisit: 638" color=orange fillcolor=white]
658 [label="Req=36\nVisit: 639" color=orange fillcolor=white]
659 [label="Req=36\nVisit: 647" color=green fillcolor=white]
660 [label="Req=36\nVisit: 641" color=orange fillcolor=white]
661 [label="Req=14\nVisit: 644" color=green fillcolor=white]
662 [label="Req=14\nVisit: 642" color=orange fillcolor=white]
663 [label="Req=47\nVisit: 643" color=green fillcolor=white]
664 [label="Req=47\nVisit: 645" color=orange fillcolor=white]
665 [label="Req=23\nVisit: 646" color=orange fillcolor=white]
666 [label="Req=34\nVisit: 650" color=orange fillcolor=white]
667 [label="Req=4\nVisit: 662" color=green fillcolor=white]
668 [label="Req=4\nVisit: 652" color=orange fillcolor=white]
669 [label="Req=55\nVisit: 661" color=green fillcolor=white]
670 [label="Req=55\nVisit: 653" color=orange fillcolor=white]
671 [label="Req=34\nVisit: 660" color=green fillcolor=white]
672 [label="Req=34\nVisit: 654" color=orange fillcolor=white]
673 [label="Req=58\nVisit: 655" color=green fillcolor=white]
674 [label="Req=36\nVisit: 656" color=green fillcolor=white]
675 [label="Req=47\nVisit: 659" color=green fillcolor=white]
676 [label="Req=47\nVisit: 657" color=orange fillcolor=white]
677 [label="Req=48\nVisit: 658" color=orange fillcolor=white]
678 [label="Req=34\nVisit: 665" color=green fillcolor=white]
679 [label="Req=34\nVisit: 664" color=orange fillcolor=white]
680 [label="Req=46\nVisit: 671" color=green fillcolor=white]
681 [label="Req=34\nVisit: 677" color=green fillcolor=white]
682 [label="Req=43\nVisit: 678" color=orange fillcolor=white]
683 [label="Req=52\nVisit: 679" color=orange fillcolor=white]
684 [label="Req=46\nVisit: 680" color=orange fillcolor=white]
685 [label="Req=28\nVisit: 683" color=green fillcolor=white]
686 [label="Req=28\nVisit: 682" color=orange fillcolor=white]
687 [label="Req=25\nVisit: 684" color=orange fillcolor=white]
688 [label="Req=29\nVisit: 686" color=green fillcolor=white]
-1 -> 1 [label="Go Now\n52232027.5" color="red" penwidth=4]
-1 -> 2 [label="Wait\n52305357.6" color="blue" penwidth=4]
2 -> 3 [label="Go Now\n52282055.8"]
2 -> 4 [label="Wait\n53062047.1" color="blue" penwidth=4]
4 -> 5 [label="Go Now\n52128690.5"]
4 -> 6 [label="Wait\n52282034.0" color="blue" penwidth=4]
6 -> 7 [label="Go Now\n52142045.0" color="blue" penwidth=4]
6 -> 8 [label="Wait\n72155369.5"]
8 -> 9 [label="Go Now\n72172031.2"]
8 -> 10 [label="Wait\n71648706.6"]
10 -> 11 [label="Go Now\n71942055.4"]
10 -> 12 [label="Wait\n71748693.1"]
12 -> 13 [label="Go Now\n71962039.0"]
12 -> 14 [label="Wait\n72121999.5"]
14 -> 15 [label="Go Now\n72295384.0"]
14 -> 16 [label="Wait\n73152033.9"]
16 -> 17 [label="Go Now\n71972044.3"]
16 -> 18 [label="Wait\n72355350.6"]
18 -> 19 [label="Go Now\n71925366.8"]
18 -> 20 [label="Wait\n72755367.2"]
20 -> 21 [label="Go Now\n72308715.5"]
20 -> 22 [label="Wait\n73138688.7"]
22 -> 23 [label="Go Now\n72598661.6"]
22 -> 24 [label="Wait\n73448691.8"]
24 -> 25 [label="Go Now\n74031994.6"]
24 -> 26 [label="Wait\n72472028.3"]
25 -> 27 [label="Go Now\n71905331.4"]
25 -> 28 [label="Wait\n71895339.0"]
28 -> 29 [label="Go Now\n71962008.5"]
29 -> 30 [label="Go Now\n71901982.7"]
29 -> 31 [label="Wait\n71875347.1"]
31 -> 32 [label="Wait\n72268672.5"]
32 -> 33 [label="Go Now\n71875336.1"]
33 -> 34 [label="Go Now\n71902007.0"]
34 -> 35 [label="Wait\n72015347.9"]
35 -> 36 [label="Go Now\n71968653.9"]
35 -> 37 [label="Wait\n72368676.2"]
37 -> 38 [label="Go Now\n71912002.0"]
38 -> 39 [label="Go Now\n71871997.7"]
39 -> 40 [label="Wait\n71965343.2"]
40 -> 41 [label="Wait\n71982010.2"]
41 -> 42 [label="Wait\n72375334.1"]
42 -> 43 [label="Wait\n72068698.3"]
36 -> 44 [label="Go Now\n72378674.3"]
36 -> 45 [label="Wait\n72075370.1"]
45 -> 46 [label="Go Now\n72328678.1"]
30 -> 47 [label="Go Now\n71952023.4"]
30 -> 48 [label="Wait\n71988665.9"]
47 -> 49 [label="Wait\n72318677.9"]
49 -> 50 [label="Go Now\n71882023.2"]
50 -> 51 [label="Go Now\n71952017.4"]
51 -> 52 [label="Go Now\n71992023.7"]
52 -> 53 [label="Go Now\n71891994.8"]
52 -> 54 [label="Wait\n71955359.3"]
54 -> 55 [label="Go Now\n72458685.1"]
55 -> 56 [label="Wait\n72342033.8"]
53 -> 57 [label="Go Now\n72442018.6"]
57 -> 58 [label="Wait\n72035368.7"]
27 -> 59 [label="Go Now\n71952009.3"]
27 -> 60 [label="Wait\n71938673.0"]
60 -> 61 [label="Go Now\n72435324.2"]
61 -> 62 [label="Go Now\n71888684.1"]
61 -> 63 [label="Wait\n72045324.2"]
63 -> 64 [label="Go Now\n72465315.7"]
63 -> 65 [label="Wait\n72438679.7"]
65 -> 66 [label="Go Now\n72415369.9"]
65 -> 67 [label="Wait\n71971995.2"]
64 -> 68 [label="Wait\n72358672.8"]
68 -> 69 [label="Wait\n72268675.3"]
69 -> 70 [label="Go Now\n72378666.3"]
62 -> 71 [label="Go Now\n72285322.4"]
71 -> 72 [label="Go Now\n72325341.6"]
71 -> 73 [label="Wait\n71795332.3"]
73 -> 74 [label="Wait\n71962016.8"]
74 -> 75 [label="Go Now\n71952019.7"]
74 -> 76 [label="Wait\n72135357.6"]
76 -> 77 [label="Go Now\n72032025.6"]
77 -> 78 [label="Go Now\n72061988.9"]
78 -> 79 [label="Go Now\n72292007.8"]
78 -> 80 [label="Wait\n71972011.5"]
80 -> 81 [label="Go Now\n71971988.7"]
80 -> 82 [label="Wait\n72035367.5"]
82 -> 83 [label="Go Now\n72228689.6"]
81 -> 84 [label="Go Now\n72055338.4"]
81 -> 85 [label="Wait\n72088708.5"]
85 -> 86 [label="Wait\n72082008.3"]
84 -> 87 [label="Go Now\n72102015.4"]
79 -> 88 [label="Go Now\n71972030.2"]
79 -> 89 [label="Wait\n72098672.8"]
89 -> 90 [label="Go Now\n71972008.1"]
90 -> 91 [label="Go Now\n72132024.9"]
90 -> 92 [label="Wait\n72022013.7"]
92 -> 93 [label="Go Now\n72032030.0"]
92 -> 94 [label="Wait\n71965315.8"]
72 -> 95 [label="Go Now\n71938673.2"]
72 -> 96 [label="Wait\n71895347.0"]
96 -> 97 [label="Go Now\n72362004.8"]
96 -> 98 [label="Wait\n72205323.4"]
98 -> 99 [label="Go Now\n72398649.9"]
99 -> 100 [label="Go Now\n72078636.4"]
99 -> 101 [label="Wait\n72045300.7"]
101 -> 102 [label="Go Now\n72051947.1"]
102 -> 103 [label="Go Now\n72238630.0"]
102 -> 104 [label="Wait\n72221957.2"]
104 -> 105 [label="Go Now\n72145307.2"]
104 -> 106 [label="Wait\n72225303.7"]
103 -> 107 [label="Go Now\n72185288.8"]
103 -> 108 [label="Wait\n72275304.1"]
108 -> 109 [label="Go Now\n72285307.7"]
107 -> 110 [label="Go Now\n72291961.6"]
110 -> 111 [label="Wait\n72121946.0"]
111 -> 112 [label="Go Now\n72298621.8"]
100 -> 113 [label="Wait\n72118621.3"]
113 -> 114 [label="Wait\n72118651.4"]
114 -> 115 [label="Go Now\n72461973.8"]
114 -> 116 [label="Wait\n72141950.2"]
115 -> 117 [label="Go Now\n72088660.0"]
115 -> 118 [label="Wait\n72095311.6"]
118 -> 119 [label="Wait\n72235335.2"]
119 -> 120 [label="Go Now\n72148659.5"]
97 -> 121 [label="Wait\n72468663.0"]
121 -> 122 [label="Go Now\n72025323.8"]
122 -> 123 [label="Go Now\n71931976.6"]
123 -> 124 [label="Wait\n71928659.1"]
95 -> 125 [label="Go Now\n71948694.0"]
95 -> 126 [label="Wait\n72452013.4"]
125 -> 127 [label="Go Now\n72455381.1"]
59 -> 128 [label="Wait\n72018687.1"]
23 -> 129 [label="Go Now\n72265360.7"]
23 -> 130 [label="Wait\n72008714.2"]
130 -> 131 [label="Go Now\n72405351.2"]
130 -> 132 [label="Wait\n72278710.0"]
131 -> 133 [label="Go Now\n72318699.9"]
133 -> 134 [label="Wait\n71858700.9"]
134 -> 135 [label="Go Now\n71945391.2"]
134 -> 136 [label="Wait\n72362025.2"]
136 -> 137 [label="Go Now\n71892055.2"]
137 -> 138 [label="Go Now\n72112036.3"]
138 -> 139 [label="Go Now\n71962005.3"]
139 -> 140 [label="Go Now\n72352029.0"]
140 -> 141 [label="Go Now\n72335351.9"]
141 -> 142 [label="Go Now\n71948689.4"]
141 -> 143 [label="Wait\n72058677.3"]
142 -> 144 [label="Go Now\n72145352.8"]
144 -> 145 [label="Go Now\n72205311.2"]
145 -> 146 [label="Go Now\n72145288.2"]
146 -> 147 [label="Wait\n72148618.4"]
147 -> 148 [label="Go Now\n72281982.0"]
147 -> 149 [label="Wait\n72135281.3"]
149 -> 150 [label="Go Now\n72241957.7"]
129 -> 151 [label="Wait\n71938684.9"]
21 -> 152 [label="Wait\n72202024.9"]
152 -> 153 [label="Wait\n72222020.6"]
19 -> 154 [label="Go Now\n72212023.8"]
19 -> 155 [label="Wait\n72278719.8"]
155 -> 156 [label="Go Now\n71952023.0"]
154 -> 157 [label="Go Now\n72208693.7"]
157 -> 158 [label="Go Now\n72335351.4"]
157 -> 159 [label="Wait\n72362067.4"]
159 -> 160 [label="Go Now\n72005386.0"]
158 -> 161 [label="Go Now\n72012033.3"]
158 -> 162 [label="Wait\n72378686.1"]
162 -> 163 [label="Go Now\n72362035.6"]
162 -> 164 [label="Wait\n72235345.0"]
164 -> 165 [label="Go Now\n71895339.8"]
164 -> 166 [label="Wait\n72008707.6"]
166 -> 167 [label="Go Now\n71975360.2"]
